src/App.tsx(2,27): error TS6142: Module './router' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/router.tsx', but '--jsx' is not set.
src/App.tsx(6,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(155,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(155,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(156,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(157,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(158,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(159,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(161,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(162,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(163,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(164,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(166,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(167,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(169,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(170,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(172,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(173,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(175,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(176,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(180,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(180,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(182,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(183,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(183,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(184,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(184,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(186,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(186,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(188,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(190,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(190,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(190,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(196,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(197,36): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(198,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(198,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(199,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(199,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(200,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(200,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(201,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(201,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(202,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(202,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(203,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(203,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(203,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(204,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(204,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(204,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(205,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(205,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(205,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(206,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(206,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(206,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(207,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(208,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(209,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(209,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(210,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/pages/Analysis.tsx(211,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(211,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(212,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(212,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(213,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(213,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(213,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(214,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(214,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(214,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(215,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(216,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(216,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(216,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(217,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(217,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(218,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(218,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(220,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(221,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(222,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(222,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(223,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(223,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(229,59): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(231,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(232,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(233,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(236,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(236,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(236,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(236,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(236,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(236,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(238,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(239,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(240,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(241,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(245,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(246,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(246,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(248,49): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/pages/Analysis.tsx(249,67): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/pages/Analysis.tsx(249,72): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/pages/Analysis.tsx(252,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(252,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(253,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(253,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(254,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(254,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(254,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(255,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(255,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(257,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(258,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(259,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(259,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(260,34): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/pages/Analysis.tsx(261,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(261,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(262,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(262,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(263,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(263,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(265,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(266,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(266,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(272,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(273,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(275,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(275,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(277,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(279,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(281,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(281,45): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(281,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(282,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(283,41): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(284,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(287,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(291,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(292,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(292,14): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(293,36): error TS7006: Parameter 'rec' implicitly has an 'any' type.
src/pages/Analysis.tsx(294,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(294,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(295,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(295,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(296,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(296,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(297,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(297,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(303,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(304,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(304,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(306,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(307,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(307,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(309,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(310,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(311,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(311,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(311,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(312,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(312,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(312,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(313,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(315,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(315,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(316,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(316,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(325,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(326,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(327,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(330,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(330,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(332,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(334,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(338,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(339,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(339,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(340,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(341,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(341,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(342,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(342,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(342,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(343,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(343,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(343,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(344,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(345,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(347,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(347,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(349,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(349,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(350,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(351,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(351,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(351,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(352,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(354,34): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/pages/Analysis.tsx(354,39): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/pages/Analysis.tsx(355,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(355,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(356,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(356,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(361,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(361,60): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(361,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(362,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(363,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(367,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(367,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(368,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(368,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(369,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(370,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(371,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(373,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(375,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(375,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(376,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(376,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(377,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(377,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(380,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/Analysis.tsx(386,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(386,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(391,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Analysis.tsx(392,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(393,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(394,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(397,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Analysis.tsx(399,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(1,37): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/pages/Dashboard.tsx(4,10): error TS1484: 'Rapport' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Dashboard.tsx(5,25): error TS6142: Module '../components/dashboard/KPICard' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/dashboard/KPICard.tsx', but '--jsx' is not set.
src/pages/Dashboard.tsx(6,28): error TS6142: Module '../components/dashboard/ScoreGauge' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/components/dashboard/ScoreGauge.tsx', but '--jsx' is not set.
src/pages/Dashboard.tsx(28,36): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/pages/Dashboard.tsx(29,34): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/pages/Dashboard.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(38,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(39,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
